labels,file_name,free_ener_reac,free_ener_barr,FEHA,FEPA,E_p(LA),E_p(LB),d,Mw,γ,λ,Φ,q_la(NPA),q_lb(NPA),q_la(ESP),q_lb(ESP),EF_la(NPA),EF_lb(NPA),EF_la(ESP),EF_lb(ESP),EP(NPA),EP(ESP)
2,h_indole.log,22.6,42.8075373,-54.11012718,-165.8238499,0.0468,-0.29986,2.6123910166192577,157.02299999999997,0.034140312357465064,179.98881727758916,0.0359251193427435,0.36769,-0.39502,0.434679,-0.067215,0.22185618586276834,-0.23834651619437772,0.2622758982149155,-0.04055607585946306,-0.11282251201321118,-0.022694975807127357
16,h_meimidazolamine.log,-2.0,24.7666248,-43.09795419,-198.6099924,0.05953,-0.43972,2.601140679600009,108.939,86.5977962690818,150.22969303958587,87.20018582641656,0.38536,-0.54826,0.371938,-0.732392,0.03267848519696328,-0.04649238710319464,0.03154030108778318,-0.06210676025112708,-0.061524888704153693,-0.07932531127263734
15,h_meimidazolecarboxylic.log,0.3,26.73386865,-47.56080531,-190.1141345,0.05592,-0.45875,2.594817933302258,137.933,87.01483478939227,148.9940215330346,87.4456924536176,0.40547,-0.4869,0.425426,-0.673269,0.03529492504114282,-0.042383157823100204,0.037032033887965145,-0.05860601003163042,-0.05824722907457418,-0.08450636381627488
8,h_meimidazolol.log,2.6,26.45211666,-45.3011418,-189.0843906,0.05672,-0.45329,2.6035040525731854,109.92299999999996,83.81886728949635,150.6707970557641,84.61426950181165,0.38741,-0.56187,0.351266,-0.764857,0.03315932505785849,-0.04809176317146937,0.030065675836384507,-0.06546589371925988,-0.06368308573661365,-0.07860203475586611
14,h_menitroimidazole.log,2.2,26.19797511,-58.26424338,-176.1514095,0.04771,-0.47723,2.5803957046596553,138.921,85.55873911537694,150.84640882085336,86.12987590969391,0.43017,-0.40968,0.403758,-0.592982,0.03655625935616539,-0.034814999495626935,0.034311742253357105,-0.05039217933732633,-0.05137427398017042,-0.06979486413838427
38,h_metriazole.log,-2.4,24.76411476,-51.902547,-181.7393861,0.05099,-0.48216,2.5719473171074094,94.91199999999996,89.26568519769701,153.5245793886591,89.34360228161988,0.42419,-0.23117,0.359963,-0.348324,0.03674180789127591,-0.020023111648615602,0.031178696796169993,-0.030170568594075273,-0.028859708961132553,-0.03690126969863572
75,h_naphthalene.log,23.4,34.61915931,-22.15794549,-164.5004314,0.1406,-0.41657,1.7004895182664317,183.06100000000004,3.605178900595405,5.5426435754435825,174.45982120999068,0.12504,-0.50569,0.362866,0.036639,0.014969268225591846,-0.06053910147952287,0.043440806813400595,0.004386268542206171,-0.021878076331441648,0.004600083254712758
11,h_nmeimidazole.log,-3.5,23.75947125,-45.67451025,-193.2083863,0.05822,-0.4465,2.5919448946231474,93.92399999999996,85.96833683951633,151.34895340578294,86.45443801652412,0.40435,-0.48401,0.387226,-0.637846,0.03581727790844831,-0.042873551825072506,0.034300435898050714,-0.05650032754987541,-0.0582477758282198,-0.0735102518992353
60,h_quinoline.log,-2.1,8.28319212,-51.44007213,-192.180525,0.06013,-0.42057,2.9576137363714348,140.98000000000002,42.97852277058325,116.279934323284,108.81486925627769,0.4658,-0.46304,0.569711,-0.603593,0.2914321166700182,-0.2897052969147386,0.3564450034783013,-0.37764359295235367,-0.17060311510000858,-0.2719992851369253
90,h_xanthene.log,8.3,15.50645973,-49.61464554,-192.4629045,-0.04326,-0.32649,4.338613648161242,265.163,14.503048600653406,112.74671238837212,111.64698690218697,0.45577,-0.52521,0.499628,-0.365177,0.02040792241957063,-0.023517223454774753,0.022371743341258167,-0.016351457720805547,-0.05065300924481846,-0.03860794759849578
50,ipr_dimethylaniline.out,7.4,12.00809148,-38.33138823,-188.6520362,0.13039,-0.34477,2.664864074385033,217.163,2.5068581889676977,70.71769377038532,109.30138164234442,1.27791,-0.57882,0.254459,-0.285242,0.08218183993422278,-0.0372236641005445,0.01636414834207604,-0.018343789771202643,-0.18757786712414795,-0.018406409710541374
22,ipr_metriazole.log,8.9,29.75281926,-41.04599649,-182.5607967,0.10519,-0.47294,2.5722151871423975,179.07400000000004,14.525989883831869,173.79344121547837,15.754226634961299,1.08572,-0.24344,-0.019724,-0.234429,0.05272396294530324,-0.011821760250713461,-0.0009578228688180755,-0.01138417447344112,-0.05824449463705282,0.0010189466197245568
102,me_Bbenzoxanthene.log,26.2,30.88421979,-36.95588631,-190.5521365,0.02074,-0.37143,4.54262243232981,301.1959999999999,15.95829503805561,99.3040092124213,13.909512138553682,0.93148,-0.52944,0.631717,-0.213119,0.04236537275780392,-0.024079876060561375,0.02873161654833343,-0.009693032460997997,-0.1051741553864378,-0.028712002469411954
45,me_aniline.log,22.2,23.8943859,-40.30741722,-178.438056,0.09322,-0.35901,3.0756528543588924,133.00100000000003,26.90442209310214,163.5575101606958,148.74531410490914,0.9163,-0.80032,0.564573,-0.875341,0.06319813292427391,-0.05519887563238557,0.038939167848364174,-0.060373149483866476,-0.19259040096241203,-0.12978683932179033
71,me_benzopiperidine.log,11.2,17.26411524,-34.14589653,-192.1290692,0.09714,-0.32339,3.0201445178966186,201.12000000000003,68.19897708305274,123.01911742561668,59.04220860017354,0.96512,-0.55433,0.589712,-0.479715,0.06281927603164653,-0.03608111870298265,0.03838411897709542,-0.031224458100051092,-0.1364914678452443,-0.07217371652116515
58,me_benzopyrrolidine.log,13.3,18.76449165,-31.78143885,-188.387227,0.10003,-0.30437,3.081361438759822,187.093,66.35639036912923,130.77295388582127,63.12284540162042,0.96915,-0.51338,0.582559,-0.421494,0.05997620339765478,-0.03177070969435899,0.03605187749588235,-0.026084310865078786,-0.12377243386899324,-0.061083694744249496
84,me_biphenylene.log,18.5,22.83640404,-37.69321056,-186.1551739,0.02622,-0.32558,3.9557920441992396,235.137,33.559964281371606,97.92143867188199,27.03989355193796,0.94697,-0.55548,0.628794,-0.180098,0.055485585988034616,-0.03254710635461891,0.0368427759651945,-0.010552438900147903,-0.127328794019958,-0.027411907464251203
59,me_cinnoline.log,13.7,20.67212205,-37.76913927,-187.5068305,0.09952,-0.4587,2.770129283447616,170.022,30.16930643113635,63.16913958827918,60.77020408390802,1.00058,-0.21507,0.679626,-0.233958,0.5486820053481923,-0.11793663564156362,0.3726824007743214,-0.12829413400952686,-0.15935514969236855,-0.11774496227555424
106,me_dibenzofuran.log,36.0,59.18492079,-38.96642835,-186.5693305,0.09413,-0.46646,5.59986093076971,251.13600000000002,12.270652448962142,135.19082434444238,133.63903837109117,0.92267,-0.54725,0.60063,-0.403122,0.05652168893034136,-0.03352389724075706,0.03679389383228124,-0.024694783925972526,-0.12497309791913706,-0.05992773803600744
43,me_dimethylaniline.log,11.6,16.7282217,-34.69371276,-188.4932762,0.09643,-0.31515,3.0390184964269302,161.055,62.726641059766926,127.23956343880846,124.41577102961263,0.95464,-0.52222,0.545928,-0.221801,0.06332052911940325,-0.03463844665710086,0.03621097986790578,-0.014711887915038926,-0.1283942521040786,-0.03118540029404395
79,me_indenoPy.log,16.2,21.16973748,-32.32297998,-190.3638835,0.11207,-0.57873,2.8853937078038414,207.08300000000003,73.02982077784361,17.779018913307,165.4639990235533,1.059,-0.46884,0.60178,-0.512855,0.07102514208306591,-0.03144421871031598,0.04036025496010142,-0.03439622213693179,-0.12858156072147203,-0.07992643079256932
3,me_indole.log,35.3,50.06218041,-42.51938997,-170.8608727,0.08968,-0.29601,2.6511005314255813,185.07700000000003,17.32157886098622,173.07466232367534,17.290003222284984,0.86345,-0.40034,0.595616,-0.052384,0.5179783170184721,-0.24016149103616316,0.3573063562097102,-0.03142483775400503,-0.26773390467667346,-0.024165857297167914
67,me_mequinolinamine.out,10.2,17.17751886,-35.46052998,-195.9895107,0.10233,-0.41371,2.9449620020546954,198.07600000000002,44.75962044026102,95.82580595909724,87.01300170416336,0.97928,-0.45932,0.704466,-0.60493,0.49728869778419643,-0.23324753356163413,0.3577352542411177,-0.3071898251272301,-0.3205332544336557,-0.30367987510196703
17,me_metriazole.log,13.3,34.56582096,-35.92676991,-185.6456358,0.09305,-0.47414,2.586952535978579,122.966,87.2313743791096,151.42836319787244,91.6589392659747,0.87589,-0.24666,0.400853,-0.271265,0.0706279169589757,-0.019889577455046808,0.032323022750295465,-0.021873616428862694,-0.06134959640914775,-0.030877513163577248
76,me_naphthalene.log,29.7,33.13949073,-17.18179119,-173.608739,0.16038,-0.41147,1.7695048609701531,211.115,3.9117097035975785,14.179219567127372,14.171269828969425,0.71952,-0.5322,0.606242,-0.119021,0.0880684754323346,-0.06514070856277585,0.07420336986192098,-0.014568042604002525,-0.1339696875402905,-0.025244014417008007
97,me_naphtoxanthene.log,27.0,33.87618747,-38.56921452,-191.8435521,0.09534,-0.33289,4.666845569658482,325.218,17.195371320161712,102.20808857812258,14.687572904573248,0.93311,-0.5311,0.632836,-0.213609,0.04257891351628754,-0.024234721488892323,0.02887705556043054,-0.009747231448918847,-0.10586197960199466,-0.028876302953244126
66,me_phquinolinamine.out,12.0,18.13698165,-35.89602192,-194.0291694,0.10068,-0.41825,2.9444330575019024,260.14699999999993,45.09592213229222,94.34725116298375,85.6734479176272,0.98066,-0.45816,0.701349,-0.604322,0.5150641096986146,-0.24063566628547842,0.3683638552332242,-0.3174031498187814,-0.32561698082329427,-0.307166607100848
62,me_quinoline.log,12.6,17.79875376,-35.88974682,-192.119029,0.10071,-0.4198,2.9543059106121694,169.034,11.342061841352804,85.70790652873066,85.27172669806319,0.97036,-0.4656,0.636124,-0.615626,0.6060838589630622,-0.2908123219559769,0.3973210856785306,-0.3845180981882952,-0.3570637597523515,-0.30949857276023784
47,me_tetramethylbenzopiperidine.log,7.0,15.60811635,-36.99541944,-195.4699324,0.10122,-0.29589,3.0217610765077048,257.228,86.83869125470893,99.43969639610066,68.9596881510962,1.00826,-0.63698,0.66942,-0.903797,0.06660379806764986,-0.04207772528229981,0.04422065191760674,-0.05970316474138391,-0.16506749598709247,-0.1555008644155245
103,me_tribenzooxepine.log,19.4,21.88572639,-33.12180021,-187.7603445,0.0931,-0.41169,2.8259928354130697,327.23399999999987,25.685708928566957,10.199967461285201,9.946444729880117,1.00945,-0.52812,0.601526,-0.089721,0.04852107664928976,-0.02538506216258647,0.02891345698404148,-0.0043126053970488154,-0.1168800087112259,-0.01183235844433984
91,me_xanthene.log,22.7,24.86263383,-35.83264341,-192.0286675,0.0899,-0.32716,4.363344445625397,293.2169999999999,15.97041434362302,88.60371643976502,24.024667184878247,0.95763,-0.53217,0.612203,-0.036009,0.04284112393165909,-0.023807484020666667,0.027387889471229488,-0.0016109207435597384,-0.10779030179421056,-0.004662706411027837
54,mesityl_dimethylaniline.log,11.4,19.16233299,-34.95789447,-193.345811,0.10549,-0.30608,3.063410081039755,369.3589999999999,59.843681101579634,128.6505885671508,53.53449134497415,1.11615,-0.51562,0.551022,-0.33448,0.07383448881923446,-0.03410880179632995,0.03645068108959568,-0.022126201514364147,-0.14802009293952717,-0.047403176815502775
28,mesityl_metriazole.log,10.2,34.79674464,-42.31984179,-190.392749,0.10037,-0.47292,2.603032543243553,331.2699999999999,68.53498843723884,148.05681259619055,112.43793017778788,0.99978,-0.24253,0.437459,-0.394585,0.0863648950544586,-0.020950687148730565,0.037789414296773696,-0.03408579098908115,-0.07126664496973616,-0.050733442241686404
74,no2_benzopiperidine.log,-29.5,12.00683646,-90.00746424,-178.2968662,-0.01333,-0.35504,2.9207068950925215,263.06,71.02192941835558,129.1615202902978,113.98038818724001,0.9913,-0.55368,0.115199,-0.440318,0.06505679374618023,-0.03633677550830734,0.007560251773192995,-0.028897081921447177,-0.1406072509098594,-0.012994480553278447
40,no2_metriazole.log,-32.8,15.99654504,-99.60083712,-174.141495,-0.02666,-0.51839,2.5214623910750684,184.90599999999998,87.86821059414257,151.92268753106094,91.4360339153399,0.95057,-0.19261,-0.004277,-0.265406,0.07801986647377204,-0.015808837309733353,-0.0003510430256670451,-0.02178370943890291,-0.052453380717343866,0.00032520748768158716
13,no2_nmeimidazole.log,-31.1,17.64187626,-89.08063197,-173.35648,-0.01584,-0.4814,2.5308378784665364,183.91799999999998,83.07066699179182,148.99643054779506,83.2016876778205,0.93242,-0.45005,0.012641,-0.574701,0.07848327218477147,-0.03788142322854121,0.0010640130452882778,-0.04837349585793993,-0.12174611376322834,-0.0021076871356732543
65,no2_quinoline.log,-28.1,11.36050116,-91.32837279,-184.0643106,-0.01502,-0.44617,2.877733145424885,230.974,44.94461141919961,114.59624688636846,106.52508652762087,1.00718,-0.47648,0.131711,-0.522507,0.6152562618147921,-0.2910674394145159,0.08045832671408097,-0.3191839627395913,-0.3750820179963173,-0.0537884011013174
34,oh_metriazole.log,24.5,45.18893775,-25.52390913,-191.0384568,0.06175,-0.47018,2.590443911135696,126.90999999999995,87.64686725887024,153.74508167628892,87.93032932668166,1.07534,-0.25438,0.710178,-0.317606,0.09384392760133818,-0.02219950741461157,0.06197657746951024,-0.027717181979421034,-0.0808088546443941,-0.06663249881871634
33,perfluorophenyl_metriazole.log,-7.8,24.42714189,-69.18166236,-177.5344416,0.04273,-0.4936,2.5520131933800814,427.01203162999997,67.42004239018189,150.21121723214728,112.42949775774919,0.85735,-0.21919,0.722992,-0.260446,0.08015989463685146,-0.020493669219631975,0.06759778683534906,-0.02435099308169291,-0.05746168824769425,-0.05757721792331972
89,ph_biphenylene.log,8.1,18.47081697,-49.38560439,-196.1281904,0.09318,-0.31725,3.950544866538286,359.279,33.73153691430318,78.77085819303862,45.10064287243983,0.99164,-0.55154,0.491622,-0.156738,0.060418209740874265,-0.03360398874640171,0.029953330956020423,-0.009549664554036899,-0.13500130273527872,-0.0190200878254946
107,ph_dibenzofuran.log,25.2,55.27867104,-51.52980606,-187.7961126,0.08527,-0.3259,5.535068239675009,375.27799999999996,0.17996152582978917,116.43857199815504,116.43835035881499,0.91801,-0.5486,0.363585,-0.391928,0.0638648137082501,-0.038165419549183566,0.025294156155286015,-0.027265943406985814,-0.1328343313972483,-0.03758541655788548
51,ph_dimethylaniline.log,5.7,16.41823176,-44.41698021,-193.7160419,0.09368,-0.30416,3.023326232930214,285.1969999999999,65.73777051452103,120.05161471233347,56.72045374170839,0.94788,-0.54795,0.287763,-0.181967,0.06294101676766932,-0.03638491173760857,0.019108005030293737,-0.012082951426512304,-0.13383955635607697,-0.01349328783925435
24,ph_metriazole.log,5.1,31.18165953,-46.53796401,-189.2839388,0.08267,-0.47505,2.607349330285261,247.10799999999998,65.06699403266279,150.07806951072914,115.4965016951945,0.84867,-0.24986,0.058305,-0.342416,0.07807137661542696,-0.022985275974325214,0.005363629695361529,-0.03149974488923614,-0.06431497119399117,-0.006055309458256704
99,ph_naphtoxanthene.log,13.5,30.42425496,-48.36213558,-197.515615,0.03416,-0.35489,4.609591500799827,449.35999999999996,20.567430896588405,93.26259840789128,16.404704815975816,1.0057,-0.56068,0.456238,-0.192693,0.042207502042425085,-0.02353077681728835,0.019147525421926954,-0.008086994323417538,-0.11551652472238148,-0.018010177498983156
96,ph_xanthene.log,12.3,21.21617322,-46.52164875,-195.446087,0.09875,-0.31641,4.037404267994103,417.359,13.345750476191965,54.54232368748376,167.86072343817378,0.99008,-0.56928,0.385893,-0.057755,0.0858204038805155,-0.04934534534694152,0.03344931027256764,-0.005006219119787464,-0.1659420103877611,-0.006561703798370676
72,tbu_benzopiperidine.log,5.6,12.50821695,-38.51964123,-192.1642097,0.13193,-0.34167,2.8797741849516605,285.2819999999999,27.153362127738884,80.11534528238374,77.48652338342276,1.39923,-0.59882,0.179678,-0.521994,0.08661164109655563,-0.037066660178412016,0.011121978837608487,-0.03231116898762566,-0.2084630006194264,-0.023334795310961175
83,tbu_biphenylene.log,11.1,16.04047074,-42.94044918,-185.3557262,0.102,-0.3318,3.972185966724745,319.2989999999999,47.87341175582267,75.75024492116624,45.983189871898865,1.39082,-0.52397,0.273673,-0.20236,0.08165626034957317,-0.030762737619077853,0.016067581526472686,-0.011880732836987984,-0.17657801439960238,-0.01341886869519245
109,tbu_dibenzofuran.log,32.4,55.57360074,-43.62192504,-185.8062784,0.13166,-0.73826,5.495511676766232,335.29799999999994,85.47934532105164,77.74617648711072,119.0305193682907,1.33691,-0.51856,0.244701,-0.382968,0.07475172292346584,-0.028994661898850665,0.01368216360943894,-0.021413197466212282,-0.16393085465506316,-0.022159387319708432
53,tbu_dimethylaniline.log,7.0,12.34318182,-38.77692033,-185.3023879,0.13855,-0.32932,3.013642445191699,245.21700000000004,87.05308226737924,106.25983454915675,107.20643360660175,1.40122,-0.54384,0.173283,-0.039257,0.09031743831670912,-0.03505390706253057,0.011169178761246847,-0.0025303604544604347,-0.19346843409760772,-0.0017270531690496318
80,tbu_indenoPy.log,15.8,20.42551062,-32.94484239,-188.7122772,0.15076,-0.55563,2.839534937360518,291.24499999999995,82.977673523908,17.421102633625345,13.529417722446683,1.38753,-0.49473,0.009775,-0.348647,0.09189482093675605,-0.03276550760130687,0.000647389155302437,-0.02309056642749143,-0.17665866950610415,-0.0008770553976152609
5,tbu_indole.log,26.6,46.28519772,-47.91974103,-168.461902,0.13787,-0.30788,2.5848570649266085,269.239,81.02985660590227,152.95232250550447,80.93128517467203,1.32674,-0.45088,0.28848,-0.0528,0.7113662811023839,-0.24175108071170148,0.15467608180383172,-0.028310098167090663,-0.43802663638152395,-0.011153299341210045
26,tbu_metriazole.log,3.4,23.90819112,-45.95124216,-188.1751286,0.10663,-0.47055,2.6102861696086124,207.12800000000001,45.02541559406387,133.48747548899297,42.325905108676075,1.24101,-0.27596,0.109908,-0.165609,0.09704683486698837,-0.021580039282434557,0.00859479256940795,-0.012950604165548286,-0.09576889238667541,-0.0050899824761695385
78,tbu_naphthalene.log,15.7,22.37832174,-31.77390873,-181.6289443,0.16054,-0.41859,1.8907234277133182,295.27699999999993,20.005130533356976,21.02124164192576,159.29759749980704,1.07278,-0.55771,-0.092076,-0.136094,0.12604678136168027,-0.06552839392347239,-0.010818512127983437,-0.015990427359418066,-0.20508299254206674,0.004295324400159202
100,tbu_naphtoxanthene.log,22.8,30.2698875,-41.45074044,-191.0384568,0.11777,-0.34083,4.508684137043313,409.37999999999994,4.497317378083503,56.71328415247322,144.99558605115152,1.39611,-0.53776,0.25251,-0.114841,0.06172746459943562,-0.02377646558150325,0.011164451286792222,-0.0050775682160172095,-0.15786561055061604,-0.006097544072672847
9,tbu_nmeimidazole.log,1.6,21.82109286,-39.65480682,-197.1911923,0.11099,-0.43771,2.624530960900252,206.14000000000001,9.297360331244931,127.91682159826264,21.499837299134644,1.21484,-0.52018,0.126375,-0.488974,0.10871563929847303,-0.04655074022116468,0.011309257940423865,-0.043758125358344765,-0.18904239200972126,-0.01848559382447624
64,tbu_quinoline.log,11.0,16.91521968,-34.85812038,-188.2943555,0.15328,-0.41895,2.672042077282841,253.19600000000003,40.30526840697634,66.06484950668474,61.57846075548241,1.38442,-0.45273,0.159225,-0.486077,0.6645828888837878,-0.2173304425567077,0.07643504896095196,-0.2333384788431003,-0.4342579559323017,-0.053623724435576836
94,tbu_xanthene.log,20.2,23.80214193,-34.40945073,-189.8386576,0.14351,-0.33075,4.133583433131476,377.379,6.422362678449129,49.473666044415566,169.3462973586971,1.39494,-0.53473,0.256412,-0.000814,0.058951678517758045,-0.022598270215063557,0.010836249438753906,-3.440052354470805e-05,-0.1533417451518371,-4.2907486518771e-05
