,file_name,free_ener_barr,free_ener_reac,labels,family,EF_la(ESP),EF_la(ESP)$^2$,EF_la(NPA),EF_la(NPA)$^2$,EF_lb(ESP),EF_lb(ESP)$^2$,EF_lb(NPA),EF_lb(NPA)$^2$,EP(ESP),EP(ESP)$^2$,EP(NPA),EP(NPA)$^2$,E_p(LA),E_p(LA)$^2$,E_p(LB),E_p(LB)$^2$,FEHA,FEHA$^2$,FEPA,FEPA$^2$,Mw,Mw$^2$,d,d$^2$,q_la(ESP),q_la(ESP)$^2$,q_la(NPA),q_la(NPA)$^2$,q_lb(ESP),q_lb(ESP)$^2$,q_lb(NPA),q_lb(NPA)$^2$,Φ,Φ$^2$,γ,γ$^2$,λ,λ$^2$
0,4meborinane_dimethylaniline.log,11.44144995,6.7,52,II,0.020381977092925593,0.00041542499021654365,0.09505016225590758,0.009034533344874357,-0.014044926138491537,0.00019725995023568279,-0.03663537557274649,0.00134215074335619,-0.015448241325117327,0.00023864816003906275,-0.1879173100533995,0.03531291541770548,0.15261,0.023289812099999998,-0.31634,0.1000709956,-39.02227674,1522.7380819731452,-189.2726436,35824.13361533263,257.228,66166.243984,3.0745958388986674,9.453139572573,0.291064,0.084718252096,1.35736,1.8424261695999997,-0.200568,0.040227522624,-0.52317,0.2737068489,78.09812617021917,6099.317311299473,85.69872779487179,7344.27194565953,120.2311713339254,14455.534560327726
1,4meborinane_metriazole.log,25.47194604,4.9,35,I,0.008852598186304657,7.83684946481645e-05,0.07972530603137036,0.0063561244217956595,-0.009102152044210667,8.284917183592843e-05,-0.017391049799322766,0.00030244861312252446,-0.0048276298337016285,2.3306009811246013e-05,-0.0830694085001171,0.006900526628559327,0.11135,0.012398822500000002,-0.47118,0.22201059239999998,-46.47395799,2159.828771256285,-187.1127542,35011.182784309625,219.139,48021.901321000005,2.587192332376161,6.693564164706001,0.135545,0.018372447025,1.2207,1.4901084899999997,-0.139366,0.019422881955999997,-0.26628,0.07090503840000001,90.07096172319267,8112.778145740838,64.86316732512068,4207.230475446604,108.55493402154018,11784.17370042094
2,bicyclo_biphenylene.log,20.58364314,16.1,88,V,0.02002431676839709,0.00040097326204110886,0.06807201317521781,0.0046337989777270275,-0.012754304910654247,0.00016267229375393905,-0.03085344357932994,0.0009519349807028958,-0.01771140411146077,0.00031369383559946953,-0.14565008013812777,0.02121394584424304,0.12385,0.0153388225,-0.33148,0.1098789904,-42.63736185,1817.9446255278353,-187.7139088,35236.51155697472,315.26699999999994,99393.28128899996,3.948278798059858,15.588905467208997,0.338,0.11424400000000001,1.14902,1.3202469603999998,-0.215286,0.046348061796000005,-0.52079,0.27122222409999996,37.65874109327106,1418.1807807300224,49.701147775894896,2470.2040902413423,100.3331599521135,10066.742985976392
3,bicyclo_dibenzofuran.log,57.30803838,33.9,112,VIII,0.026669276668164436,0.0007112503180031,0.070010923929607,0.004901529469477219,-0.025014761871898685,0.0006257383115077963,-0.03414903645135761,0.001166156690556151,-0.04315109733115569,0.0018620172008828719,-0.15464237028000458,0.023914262685818043,0.11946,0.0142706916,-0.33748,0.1138927504,-42.79549437,1831.4543383727016,-183.6507815,33727.60954556074,331.266,109737.16275600002,5.564600636814201,30.964780247233012,0.429735,0.184672170225,1.12812,1.2726547344,-0.403075,0.162469455625,-0.55026,0.3027860676,120.17048783672712,14440.94614691698,6.876479171248676,47.285965792616885,120.52881708952206,14527.195748999466
4,bicyclo_dimethylaniline.log,18.70989828,12.7,56,II,0.01839261120736511,0.00033828814702529267,0.07662271097399667,0.00587103983700463,-0.01527154477152951,0.00023322007970883032,-0.03385282680573519,0.001146013882739103,-0.017251432014636785,0.000297611906555635,-0.15931301020068345,0.025380635219203068,0.12039,0.0144937521,-0.32266,0.1041094756,-37.54825575,1409.8715098674083,-189.7137832,35991.3195360566,241.185,58170.204225,3.0229223261304616,9.138059389818,0.286314,0.08197570659600001,1.19277,1.4227002729000002,-0.237729,0.056515077441,-0.52698,0.27770792040000003,60.6079642501687,3673.325330549727,69.47361872026,4826.583698088061,124.5813371144577,15520.509557226154
5,bicyclo_metriazole.log,31.30465149,9.9,39,I,0.005485138930691533,3.0086749088987853e-05,0.06606488292442024,0.004364568755817353,-0.016880982002273438,0.00028496755336107973,-0.014980843316817916,0.00022442566648304802,-0.005945586340337131,3.534999693040348e-05,-0.06355010650771235,0.004038616037141584,0.10527,0.0110817729,-0.47346,0.2241643716,-39.09255786,1528.2280800374476,-186.3503296,34726.44534202864,203.09599999999998,41247.98521599999,2.5809146489725303,6.661120425280999,0.087955,0.007736082025000001,1.05936,1.1222436096000001,-0.270689,0.07327253472100001,-0.24022,0.0577056484,45.37472883493011,2058.866016843438,7.863510144137763,61.8347917869575,135.16627151091998,18269.92095416374
6,bicyclo_naphtoxanthene.log,32.81820561,24.0,101,VI,0.020697850751766386,0.00042840102574239635,0.04810667013573935,0.002314251711548836,-0.006452294247981902,4.163210106254034e-05,-0.021547974166505984,0.00046431519068040926,-0.01682206530658954,0.0002829818811791634,-0.13057247675788589,0.01704917168668865,0.11938,0.0142515844,-0.34735,0.1206520225,-40.62242724,1650.181594869094,-193.3000028,37364.891082480004,405.348,164307.00110400002,4.6438644983251836,21.565477478805008,0.520098,0.27050192960399994,1.20883,1.4612699689000002,-0.162134,0.026287433956,-0.54146,0.2931789316000001,22.932769002696304,525.9118941310285,36.24883954508866,1313.9783683655833,74.40646042713941,5536.321353295462
7,bicyclo_xanthene.log,23.40241806,19.1,95,VI,0.023112604032345895,0.0005341924651560118,0.0646212845404652,0.004175910415659767,-0.004953111210999174,2.453331066852571e-05,-0.027973275272410142,0.0007825041294660327,-0.009591734685241054,9.20013742720563e-05,-0.15145691442994785,0.022939196928640545,0.12463,0.0155326369,-0.33084,0.10945510560000002,-38.60247255,1490.1508869735037,-192.7929747,37169.13109367484,373.347,139387.982409,4.255981482099752,18.113378375976005,0.44255,0.1958505025,1.23734,1.5310102756000004,-0.09484,0.008994625599999998,-0.53562,0.2868887844,11.756878268512471,138.2241866206208,20.74673022360838,430.4268149711855,56.65192939302213,3209.4411039519646
8,borole_dimethylaniline.log,13.52101809,2.3,41,II,0.04244451276400284,0.0018015366637735997,0.05165443276607425,0.0026681804243848853,-0.02086726183333043,0.0004354426164207689,-0.03195044398648446,0.0010208308709334808,-0.05694832995663406,0.0032431122848496645,-0.10611541308699945,0.011260480894624536,0.08453,0.007145320899999999,-0.31818,0.10123851240000001,-48.67902813,2369.647779681331,-188.2510573,35438.460574567885,183.061,33511.329721,3.011896173241203,9.071518558385002,0.681215,0.464053876225,0.82903,0.6872907409000001,-0.33491,0.1121647081,-0.51279,0.26295358409999997,126.97147656583437,16121.755861308226,57.95546283551027,3358.835672478212,132.42844933495797,17537.294193261532
9,ccl3_metriazole.log,13.36163055,-25.1,30,I,0.055559789511060775,0.003086890210513379,0.09548534768088598,0.00911745162173968,-0.027783092523369666,0.0007719002301621195,-0.021927832020364007,0.00048082981711330107,-0.05001448748704558,0.002501448958591839,-0.06784019307438002,0.0046022917963691595,0.00251,6.3001e-06,-0.49151,0.2415820801,-86.32084299,7451.287934504233,-188.574225,35560.23833435063,329.618,108648.025924,2.566410263588813,6.586461641054,0.564673,0.31885559692899995,0.97045,0.9417732025000001,-0.282369,0.079732252161,-0.22286,0.0496665796,104.87099870930383,10997.926370286807,78.89572532145836,6224.535473999005,144.97817659761685,21018.67168956978
10,cf3_benzopiperidine.log,27.17689071,-9.2,73,II,-0.005177576433550326,2.6807297725255717e-05,0.02784203795335355,0.0007751790773959795,-0.008488496594286883,7.205457443122002e-05,-0.03262227449409539,0.0010642127931681066,0.002888491819440334,8.343384990973732e-06,-0.05969378308998711,0.003563347739594431,0.09391,0.008819088099999999,-0.42398,0.17975904040000001,-66.5486304,4428.720208115803,-163.0282929,26578.22428588819,309.06241897799987,95519.57882453273,1.7278106932864492,2.9853297918350004,-0.084321,0.007110031040999999,0.45343,0.2055987649,-0.138242,0.019110850564,-0.53128,0.2822584384,47.19858651943649,2227.706569432732,0.536392358548786,0.28771676230952936,47.19913159386148,2227.758023214653
11,cf3_dibenzofuran.log,34.49114727,-11.5,110,VIII,0.008795204040829448,7.735561411982266e-05,0.04514238871416184,0.0020378352588204863,-0.02360378270555135,0.000557138558010885,-0.03404536795159113,0.0011590870789592285,-0.013337810090057219,0.00017789717799843215,-0.09874146597456115,0.009749877102805418,0.00909,8.262810000000002e-05,-0.33301,0.11089566009999999,-89.58703254,8025.836399323018,-184.5343156,34052.91363396041,359.0784189779999,128937.31097574002,5.604062657961186,31.405518274354993,0.141086,0.019905259395999998,0.72414,0.5243787396,-0.378634,0.143363705956,-0.54613,0.2982579769,126.06702148817313,15892.893906899504,6.568596270396864,43.14645696347159,126.43856290220756,15986.7101887755
12,cf3_metriazole.log,14.36752908,-25.5,37,I,0.0003273110699424196,1.0713253650685149e-07,0.05589544726222112,0.0031243010246437427,-0.02256927577325069,0.0005093722089290405,-0.01665566237037547,0.00027741108899594145,-0.00029638428600557064,8.784364499103189e-08,-0.0373521152825911,0.0013951805160839757,0.00842,7.089640000000001e-05,-0.50602,0.2560562404,-87.97997943,7740.476780503223,-169.6824089,28792.119890106802,230.90841897800001,53318.6979549196,2.536595242601586,6.434315424788999,0.003836,1.4714896e-05,0.65508,0.4291298064,-0.264506,0.069963424036,-0.1952,0.038103040000000005,89.72408031097548,8050.410587650378,89.65667050530612,8038.318566097029,152.95078246226643,23393.94185581955
13,cl_benzopiperidine.log,16.73073174,-6.5,69,II,0.026728545264004755,0.000714415131929951,0.038662206288854944,0.0014947661951219748,-0.03507788470166624,0.0012304579951433906,-0.03580091800090289,0.0012817057297073726,-0.05648081974262955,0.003190082998799412,-0.08338214618611345,0.006952582302602393,-0.03203,0.0010259209000000001,-0.32871,0.1080502641,-62.54448909,3911.813115529129,-188.7863234,35640.275902889385,241.95,58539.8025,2.990221904141731,8.941427036009,0.410743,0.168709812049,0.59413,0.3529904569000001,-0.539049,0.290573824401,-0.55016,0.30267602559999995,61.67683491108512,3804.0319646492485,73.83048703052317,5450.94081516425,116.96942899632487,13681.847319726285
14,cl_biphenylene.log,19.49491329,-2.3,86,V,0.025547580244028974,0.0006526788563250995,0.033493538580770296,0.0011218171266615482,-0.010063160480166769,0.00010126719884959028,-0.03137853474548874,0.000984612442773844,-0.018476798057939094,0.0003413920664738619,-0.07553291310683195,0.005705220962404226,-0.08174,0.006681427599999999,-0.3318,0.11009123999999999,-66.46517157,4417.619031829536,-187.6643355,35217.902818656556,275.967,76157.785089,3.981183515924504,15.849822187468996,0.441616,0.19502469145600002,0.57897,0.3352062609,-0.173952,0.030259298304,-0.54241,0.29420860809999994,30.777538327113735,947.2568654769549,40.31496913519453,1625.2967363716878,99.80642448589865,9961.322368659388
15,cl_dibenzofuran.log,52.5025668,12.1,108,VIII,0.02714226506481401,0.0007367025528486231,0.03532204589743261,0.001247646926380336,-0.02583712126886102,0.0006675568354618306,-0.03346299085019932,0.0011197717566405233,-0.04612121574311667,0.0021271665416231133,-0.077735812256582,0.006042856507190563,-0.04591,0.0021077281,-0.33162,0.10997182440000002,-28.5403497,814.5515609982901,-185.1630806,34285.36641728209,291.966,85244.145156,5.619016435031401,31.573345697152998,0.442235,0.19557179522499998,0.57551,0.3312117601,-0.42097,0.1772157409,-0.54522,0.29726484840000006,145.04236491552263,21037.28762028763,19.002195536258686,361.08343519820954,150.23302769445291,22569.962610242255
16,cl_dimethylaniline.log,18.08050575,-4.1,46,II,0.026169584820121536,0.0006848471696575356,0.03888602181966257,0.0015121226929592732,-0.019036902725371598,0.00036240366537526055,-0.03352153874801918,0.0011236935600349512,-0.029073165839861432,0.0008452489719520857,-0.07607056881865293,0.005786731440393411,-0.03174,0.0010074275999999997,-0.31633,0.1000646689,-61.77641685,3816.3256788249637,-185.4529903,34392.811611211895,201.885,40757.553224999996,3.0322916368492656,9.194792570905998,0.393728,0.155021737984,0.58505,0.34228350249999995,-0.286415,0.08203355222499999,-0.50434,0.2543588356,123.44906316407086,15239.671196086758,64.6225556590228,4176.074699903499,124.52312387145244,15506.008378705088
17,cl_indole.log,46.18730616,19.4,4,I,0.22937569603497027,0.05261320993152707,0.32412414701893333,0.10505646268075111,-0.08997907116899967,0.008096233248435907,-0.23608430084068785,0.05573579710343641,-0.04383140251549287,0.0019211918464751546,-0.16250807929955166,0.02640887583762937,-0.03743,0.0014010048999999998,-0.3086,0.09523395999999999,-66.24679809,4388.638257177227,-164.7401402,27139.31379311566,225.90699999999998,51033.97264899999,2.630933623640285,6.921811732001,0.378976,0.143622808576,0.53552,0.2867816704,-0.148664,0.022100984895999997,-0.39006,0.15214680360000002,1.3742854312425272,1.888660446525459,1.3742993424249619,1.8886986825896825,179.48437109750017,32214.639468265155
18,cl_metriazole.log,30.34832625,-3.7,19,I,0.022702582911216938,0.0005154072708406794,0.046718207684694306,0.00218259092927023,-0.030217785378802146,0.0009131145531993488,-0.019296334337056215,0.0003723485188474547,-0.027351318010131413,0.000748094596891339,-0.03594192590933068,0.001291822038071816,-0.03909,0.0015280280999999999,-0.49088,0.24096317439999998,-65.68203909,4314.130259020289,-178.3614997,31812.8245752331,163.796,26829.129616,2.5642234611948314,6.575241958942001,0.264953,0.070200092209,0.54523,0.29727575289999997,-0.35266,0.12436907559999998,-0.2252,0.05071504,89.31844518394693,7977.784650077733,89.17932614660594,7952.9522119627145,153.27808808583703,23494.172287249614
19,cl_naphthalene.log,41.38246209,20.4,77,III,0.037053278144613414,0.001372945421262086,0.06986590648772173,0.004881244889351077,-0.01702895792673853,0.00028998540807063103,-0.06875224459340268,0.004726871136631068,-0.014933055907074314,0.00022299615872380706,-0.11368054884354033,0.012923267185368558,0.06526,0.0042588676,-0.46201,0.21345324009999997,-37.57774872,1412.0871988634617,-163.4468421,26714.87019246233,251.945,63476.283025,1.7025186973545985,2.8985699148419988,0.305433,0.093289317489,0.57591,0.3316723281,-0.140371,0.019704017641,-0.56673,0.32118289289999996,15.566467560810787,242.31491232177456,3.061597798408633,9.373381079220588,15.572030663948205,242.48813899894316
20,cl_naphtoxanthene.log,28.31268381,0.2,98,VI,0.023140875018563094,0.0005355000966247575,0.026713055127469628,0.0007135873142432314,-0.008484245798749995,7.198242677360694e-05,-0.024642440619710444,0.0006072498796959552,-0.019732370293846148,0.00038936643741346194,-0.06615969844560357,0.0043771056984132,-0.07823,0.006119932899999999,-0.33254,0.1105828516,-65.71153206,4318.005445672407,-191.5869005,36705.54044319691,366.048,133991.138304,4.716826455816347,22.248451814288998,0.500231,0.250231053361,0.57745,0.3334485025,-0.183402,0.033636293604,-0.53269,0.2837586361,153.06933058053247,23430.219964372332,23.64493937766451,559.0831581734298,109.87133077562905,12071.70932640769
21,cl_nmeimidazole.log,29.12593677,-6.3,6,I,0.02620405618351072,0.0006866525604685864,0.04513798604326774,0.0020374377840422335,-0.05135025858175349,0.002636849056412948,-0.03896826331668944,0.001518525545918844,-0.05748700795184157,0.003304756083255096,-0.07514702252342775,0.005647074994136558,-0.02848,0.0008111103999999999,-0.45552,0.2074984704,-59.07435879,3489.77986644965,-189.3673976,35860.01127379649,162.808,26506.444863999997,2.573396103449292,6.6223675052479996,0.320239,0.102553017121,0.55163,0.30429565689999993,-0.62755,0.39381900250000007,-0.47623,0.22679501289999998,88.5906881396206,7848.310025051514,88.33296220784602,7802.712212412754,150.59616468635147,22679.204818238693
22,cl_quinoline.log,17.84330697,-4.8,63,II,0.298693817457663,0.0892179965874317,0.386592994197856,0.1494541431628635,-0.38016320554978905,0.14452406285389116,-0.2906052120393906,0.08445138926445918,-0.2300598299505616,0.05292752535688132,-0.2276155134863167,0.05180882197963962,-0.02638,0.0006959044,-0.43149,0.18618362009999997,-63.96768177,4091.86431102799,-188.069707,35370.21469106585,209.86399999999998,44042.89849599999,2.8671232076508324,8.220395487849999,0.478251,0.22872401900099998,0.61899,0.38314862010000006,-0.608695,0.37050960302499997,-0.4653,0.21650408999999998,107.61228724703801,11580.40436653902,3.5753552988164756,12.78316551277505,72.42575928130424,5245.490607473427
23,cl_xanthene.log,19.15480287,-0.8,93,VI,0.020416747584234195,0.0004168435819183328,0.027042860553690186,0.0007313163069263326,-0.018542900630955015,0.00034383916380947187,-0.023798327178800906,0.0005663603765092539,-0.039865174081997905,0.0015892321045879974,-0.06776859689961413,0.00459258272574239,-0.03186,0.0010150596,-0.33868,0.11470414239999999,-65.6889417,4315.037061665999,-193.6790188,37511.56232333075,334.047,111587.39820900002,4.391867450252114,19.28849970058401,0.455274,0.207274415076,0.60303,0.3636451808999999,-0.413489,0.170973153121,-0.53068,0.2816212624,59.20468846008069,3505.1951356552113,9.813311646167941,96.30108546481534,59.44423109408896,3533.616610367453
24,cn_metriazole.log,21.14840214,-20.4,31,I,0.01951813690401168,0.00038095766820374263,0.04516714458048209,0.002040070949554173,-0.024622183842823754,0.0006062519371898111,-0.016675807219857366,0.00027808254643384704,-0.019739721932673742,0.0003896566219792808,-0.030937527524260957,0.0009571306093144043,0.01607,0.0002582449,-0.50896,0.2590402816,-85.82887515,7366.595809514288,-168.8854712,28522.302382446032,144.932,21005.284623999996,2.5459848754482026,6.482038986011,0.232357,0.053989775449,0.5377,0.28912129,-0.293119,0.08591874816100001,-0.19852,0.0394101904,87.81647490669299,7711.733265037839,87.56535128840497,7667.6907462617655,153.11989311562928,23445.701667741734
25,cooh_metriazole.log,21.13208688,-19.0,36,I,0.011058306682844174,0.00012228614669183613,0.051636441049349245,0.0026663220442429197,-0.024437166169918364,0.0005971750904162025,-0.017846287554919123,0.0003184899794928612,-0.011167732557758912,0.0001247182504816284,-0.038082874446706085,0.0014503053261235794,0.04635,0.0021483225000000004,-0.49578,0.2457978084,-71.65969935,5135.11251093239,-176.558036,31172.74007617729,182.93,33463.384900000005,2.5488634282136418,6.496704775684998,0.132182,0.017472081123999998,0.61722,0.3809605284,-0.292102,0.08532357840399998,-0.21332,0.0455054224,91.36600397004932,8347.746681455068,88.77865461645436,7881.649515507694,152.58499687589742,23282.181271617625
26,cyclo5_dimethylaniline.log,18.50721255,12.7,57,II,0.02859502550465037,0.0008176754836116051,0.07178205517260436,0.005152663444802816,-0.02304410676136689,0.0005310308564292753,-0.03867810733199728,0.0014959959867855018,-0.03382460705146523,0.001144104042186031,-0.14251595774381626,0.02031079821163722,0.09514,0.0090516196,-0.32342,0.10460049639999999,-34.0122369,1156.8322589417214,-189.8016346,36024.660496831915,187.093,35003.790648999995,3.022792711957768,9.137275779465,0.394953,0.155987872209,0.99145,0.9829731025000001,-0.318284,0.10130470465600001,-0.53422,0.28539100840000003,57.747984899129754,3334.8297599101184,61.33587521460409,3762.089588341484,133.04050685218206,17699.7764634855
27,cyclo_biphenylene.log,23.16961185,18.5,85,V,0.028142626458462265,0.0007920074239805403,0.06078275156076528,0.003694542887297714,-0.0135608455395115,0.00018389653174648895,-0.033254032073543556,0.0011058306491482635,-0.026614002451455215,0.0007083051264860641,-0.14095596673016877,0.019868584556836447,0.03806,0.0014485635999999997,-0.33288,0.1108090944,-38.66898861,1495.2906801203096,-186.8956357,34929.978643707116,275.20199999999994,75736.14080399997,3.8799552223068248,15.054052527106002,0.476801,0.22733919360099997,1.0298,1.06048804,-0.229752,0.052785981504000004,-0.5634,0.31741956,27.81628752953069,773.7458519255246,33.74120423385705,1138.4688631508527,84.3670912621833,7117.806088041565
28,cyclo_dibenzofuran.log,58.86677322,35.5,111,VIII,0.03335261561718238,0.0011123969685075178,0.06572638321858434,0.004319957450996206,-0.026618733211181158,0.0007085569577680388,-0.036654905174319255,0.0013435820733383366,-0.05123613024104398,0.0026251410420772216,-0.13903715547997836,0.019331330603963675,0.05874,0.0034503876000000003,-0.37346,0.1394723716,-40.17124755,1613.7291297233808,-185.9349179,34571.79369447973,291.2009999999999,84798.02240099995,5.574281429657638,31.072613457026005,0.498084,0.24808767105600002,0.98155,0.9634404025000001,-0.397521,0.158022945441,-0.5474,0.29964676,124.20222816078079,15426.19348010265,10.843459534974725,117.58061468663428,125.18277491228578,15670.727134740006
29,cyclo_dimethylaniline.log,16.10384925,11.2,55,II,0.025241311786230253,0.0006371238206896863,0.07549537588038094,0.005699551779320004,-0.01687867710273935,0.0002848897407385376,-0.037822767490867104,0.0014305617406681936,-0.021964323826143335,0.0004824315211396878,-0.1472113062640783,0.02167116869197626,0.09945,0.0098903025,-0.31392,0.09854576639999998,-35.57787435,1265.7851432643881,-188.608738,35573.25604995264,201.12000000000003,40449.25440000001,3.017965040181546,9.108112983758,0.349642,0.122249528164,1.04576,1.0936139776,-0.233803,0.054663842809,-0.52392,0.27449216640000007,57.33820123942039,3287.66932137227,64.91270515569433,4213.659290630105,124.11098794794523,15403.537329415007
30,cyclo_metriazole.log,32.81632308,11.9,32,I,0.012883625319003156,0.00016598780136045917,0.06709026186340271,0.004501103236899948,-0.020208415397575088,0.0004083800528809499,-0.017866679460955222,0.00031921823496051916,-0.013428431520776893,0.00018032277310819442,-0.06182416721648626,0.0038222276520120542,0.09196,0.0084566416,-0.47303,0.2237573809,-39.03168939,1523.4727766374383,-186.2003547,34670.57209040581,163.031,26579.106961,2.584998253754923,6.682215971916001,0.178515,0.031867605225000005,0.9296,0.86415616,-0.280007,0.078403920049,-0.24756,0.0612859536,81.07005711414412,6572.3541604905895,69.32153668134501,4805.475447863061,118.89481855450262,14135.9778791081
31,cyclo_xanthene.log,25.22658963,22.0,92,VI,0.03274134308222539,0.0010719955468279886,0.0695580006301196,0.004838315451659719,-0.003664128622297207,1.3425838560737627e-05,-0.03551186576122364,0.001261092609843168,-0.007042912029780574,4.960260985922793e-05,-0.1450125679722779,0.02102864486991452,0.05966,0.0035593155999999997,-1.02391,1.0483916881000002,-34.38748788,1182.4993226971471,-191.209767,36561.17499619429,333.28199999999987,111076.89152399992,4.194080900121145,17.590314596760997,0.494561,0.24459058272099998,1.05068,1.1039284624,-0.055347,0.003063290409,-0.53641,0.28773568810000005,6.184560699082522,38.24879104063609,7.765787548496007,60.30745624837563,67.39384553446084,4541.930415922767
32,ethy_dimethylaniline.log,16.92588735,-0.7,44,II,0.04400533996149998,0.0019364699451271871,0.04125984878255687,0.0017023751215594594,-0.021475765257870774,0.00046120849341116935,-0.03330689620926606,0.0011093493350948218,-0.05509970370268808,0.003035977348124019,-0.08012296834780416,0.006419690056863228,0.0758,0.005745640000000001,-0.31244,0.0976187536,-52.81494654,2789.418578023058,-191.1727439,36547.018010254986,181.04500000000002,32777.292025,3.0395196140201164,9.238679484012998,0.661661,0.43779527892100006,0.62038,0.38487134440000004,-0.322908,0.10426957646399998,-0.5008,0.25080064,126.34865198410974,15963.981858201678,58.32068446577048,3401.3022365559627,132.48826040253005,17553.13914448861
33,ethy_metriazole.log,30.27804513,-1.6,18,I,0.04115894435591595,0.0016940587004933855,0.05125648667122675,0.002627227425877646,-0.028960819660376624,0.0008387290754008572,-0.019335755475073556,0.000373871439791837,-0.04814475570729041,0.002317917502114673,-0.04002984333832751,0.0016023883576910432,0.07039,0.004954752099999999,-0.48209,0.23241076810000003,-56.54486598,3197.321868696161,-184.34167,33981.851298388894,142.95600000000002,20436.417936000005,2.5767078941482677,6.639423571766001,0.484522,0.234761568484,0.60339,0.36407949209999996,-0.340926,0.116230537476,-0.22762,0.0518108644,89.3473107668194,7982.941941262603,89.29799108986323,7974.131212685293,153.87819171167718,23678.497884455675
34,f_benzopiperidine.log,20.90555577,13.6,70,II,0.058032926578723956,0.0033678205672915654,0.08310430191232998,0.006906324996335693,-0.042694365430752834,0.0018228088395346627,-0.03612026620051717,0.0013046736303962232,-0.14793786959124605,0.021885613259196524,-0.17922920272455514,0.03212310710927969,0.04169,0.0017380560999999998,-0.32888,0.1081620544,-42.69634779,1822.9781146046375,-169.9635334,28887.60268581291,209.04680632600002,43700.56723510016,3.0184256932561717,9.110893665709002,0.886538,0.785949625444,1.26954,1.6117318115999997,-0.652219,0.425389623961,-0.55179,0.3044722041,52.80620930955505,2788.4957416445386,51.981850185290256,2702.1127486859605,140.53839679309095,19751.04097317228
35,f_biphenylene.log,23.63773431,11.2,87,V,0.05176092414922842,0.002679193268782178,0.07451959331925195,0.0055531697884667,-0.019682510681271633,0.00038740122671837194,-0.029920456965760494,0.0008952337450399256,-0.07171552295449896,0.005143116232637267,-0.1569529021186632,0.02463421348347067,0.0394,0.0015523599999999998,-0.32616,0.10638034560000001,-45.45613677,2066.260370052946,-191.1633313,36543.41923371356,243.06380632600002,59080.01394568325,3.9966189891764765,15.972963344646,0.882448,0.7787144727040001,1.27045,1.6140432025000002,-0.335558,0.11259917136400001,-0.5101,0.26020201,34.13386346503284,1165.1206350495036,33.84837293235597,1145.7123501678484,120.06054868400108,14414.535350303393
