,file_name,free_ener_barr,free_ener_reac,labels,family,EF_la(ESP),EF_la(ESP)$^2$,EF_la(NPA),EF_la(NPA)$^2$,EF_lb(ESP),EF_lb(ESP)$^2$,EF_lb(NPA),EF_lb(NPA)$^2$,EP(ESP),EP(ESP)$^2$,EP(NPA),EP(NPA)$^2$,E_p(LA),E_p(LA)$^2$,E_p(LB),E_p(LB)$^2$,FEHA,FEHA$^2$,FEPA,FEPA$^2$,Mw,Mw$^2$,d,d$^2$,q_la(ESP),q_la(ESP)$^2$,q_la(NPA),q_la(NPA)$^2$,q_lb(ESP),q_lb(ESP)$^2$,q_lb(NPA),q_lb(NPA)$^2$,Φ,Φ$^2$,γ,γ$^2$,λ,λ$^2$
36,f_clmetriazole.log,35.48826066,12.1,23,I,0.06465045056978355,0.004179680758876026,0.10741882735373226,0.011538804470050939,-0.025936804382453268,0.0006727178215736471,-0.019020466222672783,0.0003617781353278362,-0.06671395189269738,0.0044507513771411406,-0.08128870594616647,0.00660785371440232,0.03293,0.0010843849,-0.49797,0.2479741209,-49.56318972,2456.5097752207134,-174.1942058,30343.62133429275,165.33480632599998,27335.598182855923,2.5527207410801913,6.516383181941001,0.753455,0.567694437025,1.25189,1.5672285720999999,-0.302275,0.09137017562500001,-0.22167,0.0491375889,90.45618490933443,8182.321388351701,89.45421441209956,8002.056476085881,154.31060985853725,23811.764314913693
37,f_cnmetriazole.log,35.43554982,11.2,25,I,0.06692865128906779,0.004479444363373636,0.1078498411122981,0.011631588227947947,-0.02493827194012607,0.0006219174073596792,-0.019433480172690126,0.0003776601516223402,-0.0662330246332339,0.0043868135520665685,-0.08316991346308769,0.006917234505457495,0.02449,0.0005997601000000001,-0.50987,0.2599674169,-56.06607585,3143.404861217953,-167.5325597,28067.158559634066,155.902806326,24305.685020322264,2.561618946862511,6.561891628924999,0.778651,0.606297379801,1.25473,1.5743473728999997,-0.290133,0.08417715768899998,-0.22609,0.05111668810000001,91.01402466705237,8283.552686094818,88.86615980519835,7897.194358523051,154.3792149643047,23832.942012995
38,f_dibenzofuran.log,59.06757642,29.7,105,VIII,0.05466955147500056,0.002988759858477736,0.07778502876361948,0.00605051069975711,-0.02407441710503183,0.0005795775589470492,-0.03339540520368182,0.0011152530887180987,-0.08684809575643447,0.007542591736518811,-0.17141220553768674,0.029382144207294163,0.03264,0.0010653696000000002,-0.33083,0.1094484889,-46.74629733,2185.216314064765,-186.9376789,34945.69579251951,259.06280632600004,67113.5376215026,5.584725893830869,31.189163309224995,0.892726,0.796959711076,1.27019,1.6133826360999999,-0.393123,0.154545693129,-0.54533,0.29738480889999996,146.49413438926044,21460.531410458698,18.387406438627387,338.0967155392759,151.5909858324051,22979.826985640444
39,f_dimethylaniline.log,21.97232277,8.9,48,II,0.056397194691019704,0.003180643569016781,0.08417672523167852,0.007085721070729503,-0.024727137643835318,0.0006114313360571777,-0.03385609903634538,0.0011462354419588265,-0.08122823131610726,0.006598025562743029,-0.16599866344993638,0.027555556267165247,0.04341,0.0018844280999999997,-0.31649,0.1001659201,-42.78796425,1830.8098846592782,-187.2062532,35046.18123718251,168.98180632600003,28554.850869197784,3.038985659104202,9.235433836241002,0.847438,0.718151163844,1.26486,1.5998708196000002,-0.371556,0.138053861136,-0.50873,0.2588062129,132.86821999055132,17653.96388345754,48.588369664478535,2360.8296666520177,140.39565890472807,19710.94103929275
40,f_dimetriazole.log,35.72483193,10.6,21,I,0.0688851299404724,0.0047451611269157664,0.11150702687682629,0.01243381704290926,-0.026593772424754976,0.0007072287317796581,-0.020785569459322036,0.00043203989774830094,-0.06860774161595472,0.004707022209641605,-0.08680242484151908,0.007534660958367569,0.03942,0.0015539363999999998,-0.48521,0.23542874409999998,-45.37769802,2059.135477594312,-180.8702847,32714.059887459058,144.91980632599999,21001.750265565344,2.545480371625953,6.479470322333,0.771088,0.594576703744,1.24819,1.5579782760999998,-0.297686,0.088616954596,-0.23267,0.054135328899999995,90.4763496302152,8185.969842408941,89.4932684718889,8009.045101781583,154.04709381940194,23730.50711420362
41,f_fmetriazole.log,35.97897348,12.5,27,I,0.0692734686879438,0.00479881346405953,0.10696553911774512,0.01144162655874986,-0.023259432070416117,0.0005410011802383018,-0.018888297447581588,0.00035676778046831717,-0.06400074650528459,0.004096095553233698,-0.0802519689923379,0.006440378527147164,0.03218,0.0010355524,-0.49914,0.24914073959999997,-49.35297387,2435.716029812903,-173.3018866,30033.543899119257,148.883209489,22166.21006774546,2.56737598806661,6.591419464101002,0.806454,0.650368054116,1.24525,1.5506475625,-0.270777,0.073320183729,-0.21989,0.048351612100000003,90.60418789179106,8209.118863530977,89.33125057074842,7980.072328533841,153.9140938079493,23689.548272722222
42,f_indenoPy.log,22.84958175,8.8,81,IV,0.06501995164602148,0.004227594112050971,0.08843848520996177,0.007821365666232627,-0.037248209859031184,0.001387429137702428,-0.032102809675774106,0.0010305903890789755,-0.1380977342202754,0.019070984196773826,-0.1618895607825364,0.02620822989036255,0.05711,0.0032615521,-0.43681,0.19080297609999997,-42.84381264,1835.592281531424,-193.6564285,37502.81229937561,215.009806326,46229.21681634402,2.872288396007267,8.250040629837999,0.963244,0.927839003536,1.31018,1.7165716323999998,-0.551817,0.30450200148900003,-0.47559,0.2261858481,13.536606224595268,183.23970807975135,70.22081336959099,4930.962630286928,16.43795490120274,270.20636133397517
43,f_metriazolamine.log,37.31431476,10.3,29,I,0.06790335935028934,0.004610866211054526,0.11148788454559447,0.012429548400451802,-0.025695194254310123,0.000660243007766732,-0.019699153921602035,0.00038805666522696885,-0.06403397126028404,0.004100349475362882,-0.08060138779306272,0.006496583714167681,0.0394,0.0015523599999999998,-0.48135,0.2316978225,-44.91271311,2017.1517989011656,-182.0261581,33133.522232646195,145.907806326,21289.08794686553,2.564711204668471,6.577743563352,0.749899,0.562348510201,1.23123,1.5159273129000002,-0.283768,0.08052427782400001,-0.21755,0.047328002499999994,91.6792442392146,8405.083824273563,87.78132881213753,7705.561688024606,151.16261833557627,22850.137182067097
44,f_metriazole.log,35.79636807,10.0,20,I,0.06469257098974192,0.0041851287412627974,0.10825419618393407,0.011718970991429687,-0.0273625571400639,0.0007487095332432619,-0.020452379072547572,0.00041829980972718186,-0.06933172742612645,0.004806888427890695,-0.08671804960987615,0.007520020128140942,0.03772,0.0014227983999999998,-0.49068,0.2407668624,-46.67601621,2178.6504892361827,-177.2332368,31411.620226604868,130.89280632600003,17132.92674789575,2.562845782996121,6.568178507421001,0.746108,0.556677147664,1.24851,1.5587772201,-0.315576,0.09958821177600001,-0.23588,0.055639374400000004,89.27524061671838,7970.068587172963,89.19309055666876,7955.407403050114,153.63743552176948,23604.461593705873
45,f_nmeimidazole.log,34.0286724,10.4,7,I,0.06504616828698258,0.004231004008818458,0.10212777668677298,0.01043008277098337,-0.0494351306390235,0.00244383214129732,-0.03989289219885818,0.0015914428479897197,-0.13645726748246922,0.018620585848782154,-0.17289350023233477,0.029892162422588343,0.04863,0.0023648769,-0.45481,0.2068521361,-39.791604,1583.371748892816,-189.1283163,35769.52002647284,129.90480632599997,16875.258706595563,2.5751133755349493,6.631208896859001,0.791373,0.626271225129,1.24252,1.5438559504000002,-0.601444,0.361734885136,-0.48535,0.23556462250000001,88.52096912070412,7835.961974068653,88.29165901876979,7795.417052286713,150.61456165687832,22684.7461830936
46,f_pyrazole.log,28.98725706,-2.2,1,I,0.01057720356011201,0.00011187723515204616,0.01645723572222215,0.00027084060761678485,-0.006719455733264985,4.515108535130768e-05,-0.0034386467265588258,1.1824291310073727e-05,-0.05265429212963366,0.0027724744796728015,-0.04192501908302476,0.0017577072251119903,0.01829,0.00033452410000000003,-0.50637,0.25641057689999996,-55.68768732,3101.118519050089,-177.0424737,31344.037493815187,129.90480632600003,16875.258706595578,2.439278269346694,5.950078475307003,0.866011,0.7499750521209999,1.34744,1.8155945536,-0.550157,0.302672724649,-0.28154,0.0792647716,60.63127267283394,3676.151225927539,59.78091700342853,3573.75803777081,167.02103162797866,27896.025006074247
47,f_quinoline.log,23.22169518,8.0,61,II,0.5909996700206642,0.34928060996453403,0.8020658094373212,0.6433095626683453,-0.4001987507368042,0.16015904009129875,-0.2901974486615131,0.08421455920965153,-0.4734972309210531,0.2241996276899051,-0.46597012135187443,0.2171281539926806,0.04555,0.0020748025,-0.42649,0.1818937201,-44.75081553,2002.6354906000888,-190.0595412,36122.6292011545,176.960806326,31315.126975548086,2.9693256015703295,8.816894528140999,0.938765,0.881279725225,1.27403,1.6231524409,-0.63569,0.4041017761,-0.46096,0.2124841216,106.64256124694255,11372.635869307893,39.420725090063485,1553.9935666263607,112.87105070512474,12739.87408727884
48,f_tetramethylbenzopiperidine.log,20.73863811,7.6,49,II,0.05998657120134867,0.0035983887244944736,0.08733415522648796,0.007627254669124295,-0.06928933857586632,0.004801012440281036,-0.04347468767404532,0.0018900484683557878,-0.2344912120683457,0.054986128537281874,-0.21420357341749266,0.045883170864823165,0.04032,0.0016257024,-0.29862,0.0891739044,-42.71642811,1824.6932304767984,-194.2977437,37751.61320691089,265.15480632599997,70307.07131777855,2.9965176442005137,8.979117992004996,0.882385,0.7786032882249999,1.28466,1.6503513155999998,-1.019226,1.038821639076,-0.6395,0.40896024999999997,89.76031681359602,8056.914474477128,89.74209440118076,8053.64350751044,126.96340849693468,16119.707097159504
49,h_benzopiperidine.log,9.26022519,-2.6,68,II,0.03411803746231289,0.001164040480279786,0.027481373856940564,0.0007552259090649363,-0.03766719620660605,0.0014188176700669574,-0.035318467236726346,0.0012473941279517124,-0.07783816462336915,0.0060587798719347165,-0.058787574066918376,0.0034559788646734138,0.06005,0.0036060025,-0.32167,0.10347158890000001,-49.30151805,2430.6396820344758,-192.7565791,37155.09878633456,173.06600000000003,29951.84035600001,2.9910197869450816,8.946199365897002,0.526196,0.276882230416,0.42384,0.1796403456,-0.580934,0.33748431235599996,-0.54471,0.2967089841,51.682441030175966,2671.0747108376163,51.631961782521614,2665.8594775117726,139.68189415931747,19511.031555934765
50,h_biphenylene.log,13.34657031,4.2,82,V,0.029313039598855044,0.0008592542905240439,0.02621905366448639,0.0006874387750612171,-0.02020149652990855,0.0004081004620479072,-0.03230176591481602,0.0010434040812155698,-0.04152706689912498,0.0017244972852444014,-0.05939229913808254,0.00352744519690748,0.0544,0.00295936,-0.40019,0.1601520361,-53.00633709,2809.67177169871,-188.2830604,35450.51083359005,207.08300000000003,42883.36888900001,3.9121799130956383,15.305151672428996,0.498485,0.24848729522500002,0.44587,0.1988000569,-0.343538,0.11801835744400001,-0.54931,0.30174147609999996,42.57364835120368,1812.5155339319479,30.115002990035407,906.9134050898415,131.30353115191562,17240.617292962077
51,h_dibenzofuran.log,50.67965025,21.1,104,VIII,0.031610617676158796,0.0009992311498682829,0.027862954784058282,0.0007763442492984763,-0.025681059664600627,0.0006595168254967772,-0.033546553039628405,0.0011253712208406017,-0.05336005383902545,0.002847295345703695,-0.06143917985371826,0.00377477282109754,0.03131,0.0009803160999999998,-0.33078,0.10941540840000001,-54.13773762,2930.8946346119637,-186.6201589,34827.08370786125,223.08200000000005,49765.57872400002,5.5702926191267546,31.028159862698,0.514849,0.265069492801,0.45381,0.2059435161,-0.418273,0.17495230252900001,-0.54638,0.29853110439999997,145.99179877679467,21313.605310084105,19.678112479088302,387.22811073965073,151.74750654044638,23027.305741242817
52,h_dimethylaniline.log,10.00821711,-0.3,42,II,0.029274414918737772,0.0008569913688344167,0.026932302668379645,0.0007253489270212094,-0.021195917044667185,0.0004492668993644129,-0.03314347301652803,0.0010984898035973215,-0.03636877678437975,0.0013226879247920393,-0.05231903930652167,0.002737281873957359,0.05974,0.0035688676,-0.31053,0.09642888089999999,-48.9155994,2392.73586466128,-188.6790192,35599.77228627397,133.00100000000003,17689.266001000007,3.0328821090471023,9.198373887377999,0.44172,0.1951165584,0.40638,0.1651447044,-0.319824,0.102287390976,-0.5001,0.25010001,45.37609157426219,2058.989686555828,45.79095868784191,2096.8118975516445,143.7473649652721,20663.30493445914
53,h_dimethylimidazole.log,24.17174532,-4.0,10,I,0.030982042290450748,0.0009598869444872786,0.033407275476918664,0.001116046054790731,-0.06026929631645506,0.0036323880784806632,-0.04216532111689986,0.0017779143048912815,-0.07560606279990402,0.00571627673210303,-0.057035720202343515,0.0032530733790000163,0.0598,0.00357604,-0.43835,0.1921507225,-43.50081561,1892.3209587352194,-196.1407406,38471.19012311648,107.95099999999998,11653.418400999995,2.5941318634926795,6.729520125188002,0.365323,0.13346089432900002,0.39392,0.1551729664,-0.710662,0.505040478244,-0.49719,0.2471978961,85.40168082066481,7293.447086994707,84.7148767163114,7176.6103370598385,150.65846575548693,22697.97330379723
54,h_fnmeimidazole.log,27.37392885,4.1,12,I,0.033274435953996324,0.0011071880880566033,0.03420374360422359,0.0011698960765434661,-0.057479610846592845,0.003303905663075754,-0.044269892121100864,0.0019598233484139083,-0.07673383255340412,0.005888081058333861,-0.060749747118748434,0.0036905317749918835,0.05388,0.0029030543999999997,-0.46498,0.2162064004,-48.69095082,2370.8086917556584,-183.6639592,33732.44990901926,111.91440316299997,12524.833635330499,2.6004820807275335,6.762507052185002,0.389959,0.152068021681,0.40085,0.16068072249999998,-0.673631,0.45377872416099996,-0.51882,0.26917419239999996,84.92712801798737,7212.617073383615,84.18206851416399,7086.6206593234,150.81629470387395,22745.55474820576
55,h_indole.log,42.8075373,22.6,2,I,0.2622758982149155,0.0687886467844407,0.22185618586276834,0.04922016720557521,-0.04055607585946306,0.0016447952891185224,-0.23834651619437772,0.05680906178199676,-0.022694975807127357,0.000515061926886096,-0.11282251201321118,0.01272891921697118,0.0468,0.00219024,-0.29986,0.08991601960000001,-54.11012718,2927.905863435775,-165.8238499,27497.549195657728,157.02299999999997,24656.22252899999,2.6123910166192577,6.824586823712998,0.434679,0.188945833041,0.36769,0.13519593610000002,-0.067215,0.004517856224999999,-0.39502,0.15604080039999998,0.0359251193427435,0.0012906141997903631,0.034140312357465064,0.0011655609278652817,179.98881727758916,32395.974344985378
56,h_meimidazolamine.log,24.7666248,-2.0,16,I,0.03154030108778318,0.000994790592708017,0.03267848519696328,0.0010678833947681482,-0.06210676025112708,0.0038572496688909787,-0.04649238710319464,0.0021615420585532996,-0.07932531127263734,0.0062925050085008045,-0.061524888704153693,0.003785311930058499,0.05953,0.0035438209,-0.43972,0.1933536784,-43.09795419,1857.4336553633389,-198.6099924,39445.92908112806,108.939,11867.705720999998,2.601140679600009,6.765932835069997,0.371938,0.13833787584399998,0.38536,0.14850232959999998,-0.732392,0.5363980416640001,-0.54826,0.30058902759999995,87.20018582641656,7603.872408161579,86.5977962690818,7499.1783186613975,150.22969303958587,22568.960670768196
57,h_meimidazolecarboxylic.log,26.73386865,0.3,15,I,0.037032033887965145,0.001371371533879399,0.03529492504114282,0.0012457317336598908,-0.05860601003163042,0.0034346644118275656,-0.042383157823100204,0.00179633206705782,-0.08450636381627488,0.007141325525448613,-0.05824722907457418,0.0033927396948659192,0.05592,0.0031270463999999998,-0.45875,0.2104515625,-47.56080531,2262.030201735724,-190.1141345,36143.38413668409,137.933,19025.512488999997,2.594817933302258,6.733080106987002,0.425426,0.18098728147600002,0.40547,0.1644059209,-0.673269,0.453291146361,-0.4869,0.23707161,87.4456924536176,7646.749128692673,87.01483478939227,7571.581473425231,148.9940215330346,22199.21845258638
58,h_meimidazolol.log,26.45211666,2.6,8,I,0.030065675836384507,0.0009039448634985552,0.03315932505785849,0.0010995408382927221,-0.06546589371925988,0.004285783240461431,-0.04809176317146937,0.0023128176849406975,-0.07860203475586611,0.006178279867762384,-0.06368308573661365,0.004055535408936884,0.05672,0.0032171584,-0.45329,0.20547182410000003,-45.3011418,2052.1934483837076,-189.0843906,35752.90676857337,109.92299999999996,12083.065928999991,2.6035040525731854,6.7782333517649995,0.351266,0.12338780275600002,0.38741,0.1500865081,-0.764857,0.585006230449,-0.56187,0.3156978969,84.61426950181165,7159.574603325213,83.81886728949635,7025.602513694202,150.6707970557641,22701.68908541925
59,h_menitroimidazole.log,26.19797511,2.2,14,I,0.034311742253357105,0.0011772956564608114,0.03655625935616539,0.0013363600981152297,-0.05039217933732633,0.0025393717383652586,-0.034814999495626935,0.0012120841898805037,-0.06979486413838427,0.004871323060095519,-0.05137427398017042,0.0026393160269896155,0.04771,0.0022762441000000002,-0.47723,0.2277484729,-58.26424338,3394.722056643874,-176.1514095,31029.31906883669,138.921,19299.044241,2.5803957046596553,6.658441992625999,0.403758,0.16302052256400001,0.43017,0.1850462289,-0.592982,0.351627652324,-0.40968,0.16783770239999998,86.12987590969391,7418.355524219271,85.55873911537694,7320.297839013131,150.84640882085336,22754.639054148025
60,h_metriazole.log,24.76411476,-2.4,38,I,0.031178696796169993,0.000972111133907501,0.03674180789127591,0.0013499604471194247,-0.030170568594075273,0.0009102632092898012,-0.020023111648615602,0.00040092500009292583,-0.03690126969863572,0.0013617037053714506,-0.028859708961132553,0.0008328828013212746,0.05099,0.0025999801,-0.48216,0.23247826559999998,-51.902547,2693.874385087209,-181.7393861,33029.20446000487,94.91199999999996,9008.287743999994,2.5719473171074094,6.614913001976001,0.359963,0.129573361369,0.42419,0.17993715610000002,-0.348324,0.12132960897600002,-0.23117,0.05343956889999999,89.34360228161988,7982.279268656273,89.26568519769701,7968.362553814343,153.5245793886591,23569.796476464693
61,h_naphthalene.log,34.61915931,23.4,75,III,0.043440806813400595,0.0018871036965991915,0.014969268225591846,0.00022407899120971368,0.004386268542206171,1.923935172434745e-05,-0.06053910147952287,0.0036649828079479683,0.004600083254712758,2.1160765950288723e-05,-0.021878076331441648,0.00047865022396438724,0.1406,0.019768360000000002,-0.41657,0.1735305649,-22.15794549,490.9745483378113,-164.5004314,27060.391930786103,183.06100000000004,33511.32972100002,1.7004895182664317,2.891664601734001,0.362866,0.13167173395600001,0.12504,0.015635001600000004,0.036639,0.001342416321,-0.50569,0.2557223761,174.45982120999068,30436.229216621912,3.605178900595405,12.997314905298293,5.5426435754435825,30.72089780440602
62,h_nmeimidazole.log,23.75947125,-3.5,11,I,0.034300435898050714,0.001176519902796286,0.03581727790844831,0.0012828773967710194,-0.05650032754987541,0.0031922870132432106,-0.042873551825072506,0.001838141446097178,-0.0735102518992353,0.005403757134289026,-0.0582477758282198,0.0033928033889345467,0.05822,0.0033895684,-0.4465,0.19936225000000002,-45.67451025,2086.1608865773546,-193.2083863,37329.48053665003,93.92399999999996,8821.717775999994,2.5919448946231474,6.718178336762999,0.387226,0.14994397507600002,0.40435,0.16349892249999998,-0.637846,0.40684751971600003,-0.48401,0.23426568009999998,86.45443801652412,7474.369852753011,85.96833683951633,7390.5549389525395,151.34895340578294,22906.505697025856
63,h_quinoline.log,8.28319212,-2.1,60,II,0.3564450034783013,0.12705304050464625,0.2914321166700182,0.08493267862676712,-0.37764359295235367,0.14261468329796298,-0.2897052969147386,0.08392915906045686,-0.2719992851369253,0.07398361111499839,-0.17060311510000858,0.029105422881826777,0.06013,0.0036156169,-0.42057,0.1768791249,-51.44007213,2646.0810207396025,-192.180525,36933.35418927562,140.98000000000002,19875.360400000005,2.9576137363714348,8.747479013572999,0.569711,0.32457062352099997,0.4658,0.21696964,-0.603593,0.36432450964900004,-0.46304,0.2144060416,108.81486925627769,11840.675771260807,42.97852277058325,1847.1534195415427,116.279934323284,13521.02312622724
64,h_xanthene.log,15.50645973,8.3,90,VI,0.022371743341258167,0.0005004949001271292,0.02040792241957063,0.00041648329748321356,-0.016351457720805547,0.0002673701695952913,-0.023517223454774753,0.0005530597990218078,-0.03860794759849578,0.0014905736177681958,-0.05065300924481846,0.0025657273455556647,-0.04326,0.0018714276,-0.32649,0.1065957201,-49.61464554,2461.6130520598417,-192.4629045,37041.969608576124,265.163,70311.41656900001,4.338613648161242,18.823568388010997,0.499628,0.24962813838400003,0.45577,0.2077262929,-0.365177,0.13335424132899998,-0.52521,0.27584554409999995,111.64698690218697,12465.049684337107,14.503048600653406,210.33841871291472,112.74671238837212,12711.821154386304
65,ipr_dimethylaniline.out,12.00809148,7.4,50,II,0.01636414834207604,0.00026778535096147,0.08218183993422278,0.006753854814974213,-0.018343789771202643,0.0003364946231700787,-0.0372236641005445,0.0013856011690701654,-0.018406409710541374,0.0003387959184323118,-0.18757786712414795,0.0351854562348445,0.13039,0.0170015521,-0.34477,0.11886635290000001,-38.33138823,1469.2953236389826,-188.6520362,35589.59076240611,217.163,47159.76856900001,2.664864074385033,7.1015005349479985,0.254459,0.064749382681,1.27791,1.6330539681000003,-0.285242,0.08136299856399999,-0.57882,0.3350325924,109.30138164234442,11946.792028925427,2.5068581889676977,6.284337979594405,70.71769377038532,5000.992212201995
66,ipr_metriazole.log,29.75281926,8.9,22,I,-0.0009578228688180755,9.174246480308884e-07,0.05272396294530324,0.002779816268657709,-0.01138417447344112,0.0001295994284417484,-0.011821760250713461,0.0001397540154253488,0.0010189466197245568,1.0382522138481005e-06,-0.05824449463705282,0.003392421155525675,0.10519,0.0110649361,-0.47294,0.22367224360000001,-41.04599649,1684.7738278570923,-182.5607967,33328.44449173873,179.07400000000004,32067.497476000015,2.5722151871423975,6.616290968965999,-0.019724,0.00038903617599999994,1.08572,1.1787879184,-0.234429,0.054956956040999996,-0.24344,0.059263033599999994,15.754226634961299,248.195656865724,14.525989883831869,211.00438210518578,173.79344121547837,30204.160209517933
67,me_Bbenzoxanthene.log,30.88421979,26.2,102,VI,0.02873161654833343,0.0008255057894804674,0.04236537275780392,0.0017948248089076748,-0.009693032460997997,9.395487828996089e-05,-0.024079876060561375,0.0005798404310919968,-0.028712002469411954,0.0008243790858035181,-0.1051741553864378,0.011061602961250564,0.02074,0.00043014760000000007,-0.37143,0.13796024489999997,-36.95588631,1365.7375329576453,-190.5521365,36310.11672471463,301.1959999999999,90719.03041599995,4.54262243232981,20.635418562705997,0.631717,0.399066368089,0.93148,0.8676549903999999,-0.213119,0.045419708161,-0.52944,0.28030671360000003,13.909512138553682,193.47452793257222,15.95829503805561,254.66718052163029,99.3040092124213,9861.286245660656
68,me_aniline.log,23.8943859,22.2,45,II,0.038939167848364174,0.0015162587927230783,0.06319813292427391,0.0039940040051141944,-0.060373149483866476,0.003644917178601287,-0.05519887563238557,0.0030469158710795695,-0.12978683932179033,0.016844623661140222,-0.19259040096241203,0.03709106254286264,0.09322,0.0086899684,-0.35901,0.1288881801,-40.30741722,1624.6878829471523,-178.438056,31840.13982905913,133.00100000000003,17689.266001000007,3.0756528543588924,9.459640480526001,0.564573,0.318742672329,0.9163,0.83960569,-0.875341,0.7662218662810001,-0.80032,0.6405121024,148.74531410490914,22125.16846816808,26.90442209310214,723.8479281638026,163.5575101606958,26751.059129966114
69,me_benzopiperidine.log,17.26411524,11.2,71,II,0.03838411897709542,0.0014733405896478168,0.06281927603164653,0.003946261441140199,-0.031224458100051092,0.0009749667836418463,-0.03608111870298265,0.0013018471268587241,-0.07217371652116515,0.005209045356477508,-0.1364914678452443,0.018629920794549358,0.09714,0.0094361796,-0.32339,0.10458109210000001,-34.14589653,1165.942249837466,-192.1290692,36913.57923165839,201.12000000000003,40449.25440000001,3.0201445178966186,9.121272908980998,0.589712,0.34776024294400004,0.96512,0.9314566143999999,-0.479715,0.230126481225,-0.55433,0.3072817489,59.04220860017354,3485.982396386406,68.19897708305274,4651.100475174752,123.01911742561668,15133.703252177667
70,me_benzopyrrolidine.log,18.76449165,13.3,58,II,0.03605187749588235,0.0012997378709781085,0.05997620339765478,0.003597144973996857,-0.026084310865078786,0.0006803912733060671,-0.03177070969435899,0.001009377994483236,-0.061083694744249496,0.0037312177636086535,-0.12377243386899324,0.015319615385854305,0.10003,0.0100060009,-0.30437,0.09264109689999998,-31.78143885,1010.0598553762894,-188.387227,35489.74729674953,187.093,35003.790648999995,3.081361438759822,9.494788316276,0.582559,0.33937498848100006,0.96915,0.9392517224999999,-0.421494,0.17765719203599997,-0.51338,0.26355902439999995,63.12284540162042,3984.4936115968717,66.35639036912923,4403.170542820267,130.77295388582127,17101.565468023135
71,me_biphenylene.log,22.83640404,18.5,84,V,0.0368427759651945,0.0013573901408215137,0.055485585988034616,0.0030786502524355833,-0.010552438900147903,0.00011135396674135468,-0.03254710635461891,0.0010593141320588747,-0.027411907464251203,0.0007514126708286708,-0.127328794019958,0.016212621786576894,0.02622,0.0006874884,-0.32558,0.1060023364,-37.69321056,1420.7781223204952,-186.1551739,34653.74876973924,235.137,55289.408769,3.9557920441992396,15.64829069695,0.628794,0.39538189443599997,0.94697,0.8967521809,-0.180098,0.032435289604,-0.55548,0.30855803039999996,27.03989355193796,731.1558433001361,33.559964281371606,1126.271202566938,97.92143867188199,9588.608151571145
72,me_cinnoline.log,20.67212205,13.7,59,II,0.3726824007743214,0.1388921718469119,0.5486820053481923,0.30105194299291377,-0.12829413400952686,0.016459384821254436,-0.11793663564156362,0.013909050026450934,-0.11774496227555424,0.013863876141271691,-0.15935514969236855,0.02539406373347719,0.09952,0.0099042304,-0.4587,0.21040569,-37.76913927,1426.507881196656,-187.5068305,35158.81148415573,170.022,28907.480483999996,2.770129283447616,7.673616247014002,0.679626,0.4618914998759999,1.00058,1.0011603364000001,-0.233958,0.054736345764,-0.21507,0.0462551049,60.77020408390802,3693.017704399831,30.16930643113635,910.187050535805,63.16913958827918,3990.3401963235
73,me_dibenzofuran.log,59.18492079,36.0,106,VIII,0.03679389383228124,0.0013537906233411833,0.05652168893034136,0.003194701319538273,-0.024694783925972526,0.000609832353150471,-0.03352389724075706,0.0011238516862088386,-0.05992773803600744,0.003591333786112333,-0.12497309791913706,0.01561827520350622,0.09413,0.0088604569,-0.46646,0.21758493159999998,-38.96642835,1518.382538355684,-186.5693305,34808.11508321823,251.13600000000002,63069.29049600001,5.59986093076971,31.358442443961,0.60063,0.3607563969,0.92267,0.8513199289,-0.403122,0.16250734688399998,-0.54725,0.2994825625,133.63903837109117,17859.39257674998,12.270652448962142,150.5689115232206,135.19082434444238,18276.558986929875
